UniqueCount	AmbigCount
0	0
0	0
0	88
0	0
0	0
0	0
0	1695
0	0
1	0
0	10
0	0
0	0
0	0
0	2274
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	507
1	1
0	0
0	0
0	108
0	0
0	690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	617
48	0
12	5130
9	0
0	0
0	0
0	0
0	0
0	0
39	2
0	0
0	0
0	0
0	2229
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	36
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	18
0	0
0	138
0	0
0	0
0	0
7	2830
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	1949
0	0
0	0
0	2715
0	0
0	0
1	178
0	1
0	0
0	0
0	0
0	0
1	4
0	1
0	0
0	0
0	0
1	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	123
1	0
0	58
0	0
0	0
0	0
0	0
3	8641
0	0
0	1411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	297
0	0
0	0
2	176
0	0
5	191
23	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	3
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	80
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
9	0
1	1
0	0
0	0
0	0
0	0
2	373
0	0
0	0
2	0
0	0
0	10
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	140
0	22
0	0
0	24
0	0
0	0
0	0
0	9
0	0
0	0
12	5
0	0
0	0
0	0
18	149
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1297
0	0
0	0
0	61
0	0
0	0
0	330
0	33
0	0
3	0
1	0
0	731
142	0
0	0
46	0
0	0
0	0
0	0
0	41
0	0
2	0
0	0
0	0
0	0
0	17
0	0
0	0
38	631
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	30
0	105
0	0
0	0
0	0
0	0
0	0
0	284
0	0
0	0
0	0
0	0
0	0
47	6
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	54
1250	2276
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	147
0	0
0	0
0	2319
0	0
0	0
0	0
0	0
0	0
0	46
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	34
0	0
0	359
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	0
0	0
0	0
4	1924
0	0
4	0
0	0
0	2
0	0
0	2781
0	0
0	0
0	0
11	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	809
0	0
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
1	258
0	0
9	0
0	127
0	0
22	66
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3122	643
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	246
0	0
0	0
0	7
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1561
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1674
29	61
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	50
1	0
0	0
7	39
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1506
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	0
3	0
0	0
2	0
0	4
3	6317
0	0
0	0
0	0
0	1737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	291
0	0
0	0
1	1
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3179
0	0
0	0
27	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	514
0	0
0	0
36	0
0	15
0	51
0	0
0	1
0	0
0	625
0	39
0	23
0	0
0	26
0	0
0	0
0	0
0	0
0	0
6	21
0	0
0	0
0	0
0	0
0	683
0	0
0	0
0	230
0	0
0	0
15	3939
0	230
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4728
0	1
0	0
0	0
0	0
1	85
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	325
0	56
0	0
0	0
0	520
4	0
0	0
3	0
0	22
3	0
0	0
0	0
3	15
0	0
0	1
1	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	1880
0	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	340
0	0
0	694
0	0
0	0
0	0
0	264
0	0
0	0
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	340
0	0
0	0
0	0
0	0
3	0
0	0
0	78
0	0
0	0
0	0
0	0
2	0
0	44
0	0
0	0
0	0
0	0
0	20
0	0
0	1
0	16
0	1922
0	4
0	1199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	184
31	0
0	0
1	617
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	1362
0	2464
0	0
0	0
0	0
0	0
0	0
5	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4703
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	102
0	0
0	0
0	0
1	263
0	1
2	371
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	80
0	0
0	0
0	2
0	3
0	0
6	0
6	156
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	148
0	0
0	92
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1	76
4	849
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
577	1614
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	92
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	25
1	0
0	0
0	0
151	304
0	0
0	0
0	0
0	0
0	0
0	0
0	1671
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	12
0	1
170	468
0	0
0	0
0	0
0	0
4	88
0	0
0	28
0	0
2	109
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	13
0	3172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	402
908	279
0	0
0	0
10	104
0	0
0	51
0	45
0	7
0	0
0	0
0	153
31	0
0	164
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
3	294
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1834
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	31
0	0
0	156
0	1
0	10
0	0
0	0
0	0
0	0
0	885
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	75
0	6
0	0
0	0
0	0
1	9
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
7	21
0	0
0	0
0	5
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	161
0	0
0	0
0	4
2	32
3	0
0	0
2	0
0	0
0	127
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
19	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	121
0	0
0	83
0	0
0	405
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
1	0
0	0
182	567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	215
0	425
0	0
413	499
0	0
0	232
0	0
0	15
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	784
0	0
0	0
0	4
3	0
70	13
0	2
2	0
0	0
0	0
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	5
0	0
3	256
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
2	1521
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	67
0	0
2	89
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	612
0	1
0	0
5	47
0	0
0	18604
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	4208
0	0
0	0
0	0
0	13
0	0
0	0
11	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	91
0	0
0	0
2	2
0	3605
0	0
4	41
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
1	952
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	218
6	358
0	78
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	239
0	0
0	0
0	0
13	0
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
3	0
3	5975
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
1	52
17	20
0	14517
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	11
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	13
0	6
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
10	0
0	0
0	0
0	0
0	0
0	5266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	11
0	571
0	2132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	103
0	0
5311	15699
0	0
2	1
0	0
0	3
0	0
0	0
0	0
0	370
0	0
2	14
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	14
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
9	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3961
6	0
0	21
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
4	619
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	216
0	0
3	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
1	57
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	1
0	0
0	0
0	0
0	0
0	0
14	21
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	921
18	258
0	86
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
18	4
0	0
0	0
0	0
0	0
0	0
0	54
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2073
5	0
12	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	413
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3094
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	1
0	0
0	0
0	1758
0	0
0	38
0	3
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	19534
0	0
0	0
1	0
1	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8264
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	24
0	0
0	0
0	908
0	0
0	0
0	7
0	0
0	30
0	0
0	0
3	356
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	196
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	436
0	0
0	0
0	0
0	0
0	0
3	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	0
0	0
0	0
0	517
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	8
0	228
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	3
0	48
14	0
0	5
0	0
2	0
14	0
0	0
0	0
0	0
0	0
0	4
0	0
0	11
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	384
0	0
23	45
1	0
0	0
1418	952
0	267
0	0
0	59
0	0
0	141
0	0
5	60
1	261
0	0
0	0
0	0
0	1009
0	0
0	0
0	0
0	0
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3895
0	5
1	149
1	0
0	0
0	0
114	226
0	0
0	4
0	0
0	0
0	0
2	0
0	127
0	4
0	0
0	11
0	0
0	0
0	0
0	1
0	0
0	185
0	0
0	0
12	0
0	1
4	8318
0	0
0	0
0	0
0	17
0	0
30	42
0	0
0	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	337
0	0
0	0
0	0
14	0
0	0
0	0
0	2688
0	0
2	32
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	40
0	0
0	0
0	0
0	0
0	0
0	14
0	1123
2	3834
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	2039
0	0
0	0
0	0
0	664
0	0
0	0
0	0
0	4311
0	297
0	531
0	2050
0	24
0	0
0	0
0	0
0	0
0	0
0	2
0	45
0	53
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	23
0	0
0	0
0	0
0	0
10	0
37	0
0	0
0	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
7	0
6	12
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	15
0	0
0	0
0	0
0	0
1	145
0	0
0	0
0	0
0	0
0	67
0	0
0	1
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	159
0	931
0	0
0	7603
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	108
0	0
0	0
0	0
0	0
1	0
0	32
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	0
0	0
0	35
0	182
0	0
0	0
1	0
0	0
0	0
1	915
1	0
0	0
0	0
0	40
0	0
0	0
0	289
0	0
4	2
0	0
0	168
0	0
0	0
0	17
0	0
0	0
0	0
1	838
0	0
0	0
0	0
0	25
0	0
0	0
1	0
0	0
0	0
0	38
0	0
0	2328
0	4
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
0	0
6	0
0	0
0	0
0	0
0	1
0	845
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	257
0	0
0	0
0	0
0	0
21	0
0	5
0	0
0	0
0	0
0	0
0	0
0	149
1	0
0	0
16	34
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	467
0	0
17	0
0	0
0	4742
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	131
0	0
0	0
0	0
0	1090
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
0	48
0	34
0	29
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2622
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	327
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1562
0	0
0	0
0	0
0	0
0	0
0	36
8	0
0	0
0	0
4	18
0	129
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
1	636
0	0
0	0
0	0
0	0
0	0
0	0
15	0
23	0
0	24
0	0
0	0
3	1374
0	0
0	294
0	0
0	0
0	56
0	1
0	255
0	11
0	0
0	0
0	0
0	0
1	6
4	2897
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	2548
0	0
0	0
2	0
0	11
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5343	19556
0	0
1	0
1	124
0	0
0	0
0	0
0	380
0	0
0	0
0	0
0	0
0	0
2	0
29	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	616
0	0
0	0
0	44
0	0
6	105
0	0
29	0
0	0
46	5
206	2
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	0
0	5
0	0
0	0
26	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
6	0
0	0
1	0
0	4
0	0
0	0
11	0
0	0
0	0
0	0
6	3390
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
4	0
0	0
0	0
170	1418
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	1434
0	32
0	238
0	0
0	2334
0	0
0	0
2	0
0	0
0	1317
0	0
0	878
0	30
0	0
0	0
1	21
0	1
0	0
0	0
35	40
0	12974
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	341
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	4
0	1
1	0
0	7
0	0
0	0
0	3664
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	91
0	0
0	0
0	2
0	463
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	798
0	1
0	0
66	857
0	0
0	5
0	12
0	0
0	0
0	0
1	653
0	0
1	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	3954
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	0
0	0
4	236
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	847
0	8
0	8298
0	0
18	2170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2668
0	0
0	3
0	1663
0	0
5	499
0	4460
0	0
0	0
0	281
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
226	182
0	0
0	1
0	0
0	0
0	9
0	0
2	0
0	0
0	0
0	148
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
